Geo,Year,D4c
58,2025,6.663752097
59,2025,6.663752096
60,2025,11.20928559
61,2025,11.51838187
62,2025,11.51838186
63,2025,12.11839228
64,2025,12.11839228
65,2025,13.93660568
66,2025,11.20928559
67,2025,11.20928559
68,2025,14.84571238
69,2025,14.84571238
70,2025,13.33659526
71,2025,13.33659526
72,2025,18.18213396
73,2025,6.972848374
74,2025,40.6097962
75,2025,26.06408903
76,2025,20.90945405
77,2025,26.06408903
78,2025,26.06408903
79,2025,26.06408903
80,2025,35.45516122
81,2025,35.4551612
82,2025,107.2745904
83,2025,107.2745904
84,2025,107.2745903
85,2025,47.8826498
86,2025,34.54605453
87,2025,4.245528279
88,2025,14.84571238
89,2025,10.90928038
90,2025,14.84571238
91,2025,10.90928038
92,2025,4.24552828
93,2025,6.972848377
94,2025,6.972848373
95,2025,6.972848375
96,2025,11.51838187
97,2025,11.51838186
98,2025,11.51838186
99,2025,11.51838187
100,2025,8.79106177
101,2025,8.79106177
102,2025,8.481965489
103,2025,8.791061769
104,2025,3.936432003
105,2025,0.609101488
106,2025,4.54553349
107,2025,46.97354309
108,2025,13.02749898
109,2025,1.818213397
110,2025,11.51838186
111,2025,11.51838187
112,2025,10.00017368
113,2025,24.84588606
114,2025,42.11891332
115,2025,12.42748856
116,2025,16.36392056
117,2025,8.481965492
118,2025,42.11891332
119,2025,16.06391535
120,2025,10.30017889
121,2025,19.09124066
122,2025,16.06391536
123,2025,10.30017889
124,2025,22.42766224
125,2025,13.33659526
126,2025,13.33659526
127,2025,4.24552828
128,2025,0
129,2025,0
130,2025,10.30017889
131,2025,7.881955072
132,2025,1.518208185
133,2025,10.30017889
134,2025,9.391072191
135,2025,6.663752096
136,2025,8.481965491
137,2025,8.481965492
138,2025,8.18196028
139,2025,12.42748856
140,2025,9.391072192
141,2025,9.391072194
142,2025,9.391072191
143,2025,6.663752095
144,2025,9.391072189
145,2025,16.06391535
146,2025,16.06391535
147,2025,16.06391535
148,2025,16.06391535
149,2025,0
150,2025,11.81838707
151,2025,15.75481908
152,2025,10.30017889
153,2025,0
154,2025,11.81838708
155,2025,11.81838707
156,2025,11.51838187
157,2025,1.818213396
158,2025,7.272853585
159,2025,8.791061769
160,2025,0.909106698
161,2025,7.272853585
162,2025,1.209111908
163,2025,10.60927516
164,2025,6.063741675
165,2025,6.063741676
166,2025,6.063741676
167,2025,10.60927516
168,2025,6.063741676
169,2025,2.427314884
170,2025,47.88264978
171,2025,11.20928559
172,2025,10.30017888
173,2025,10.30017889
174,2025,12.42748856
175,2025,1.518208186
176,2025,3.027325304
177,2025,12.42748856
178,2025,1.518208186
179,2025,1.518208186
180,2025,0.909106697
181,2025,1.209111908
182,2025,1.209111908
183,2025,6.063741677
184,2025,1.818213396
185,2025,0.909106698
186,2025,3.336421582
187,2025,5.754645399
188,2025,5.754645402
189,2025,3.336421582
190,2025,27.57320614
191,2025,5.45464019
192,2025,2.427314883
193,2025,2.427314883
194,2025,8.181960283
195,2025,3.336421581
196,2025,7.881955074
197,2025,5.154634978
198,2025,1.818213396
199,2025,7.881955072
200,2025,5.154634979
201,2025,5.154634982
202,2025,4.245528279
203,2025,3.027325304
204,2025,1.818213397
205,2025,4.245528278
206,2025,54.84640709
207,2025,0
208,2025,0
209,2025,3.027325305
210,2025,0
211,2025,7.881955072
212,2025,0
213,2025,9.39107219
214,2025,9.391072192
215,2025,0
216,2025,16.36392057
217,2025,16.36392056
218,2025,16.36392056
219,2025,6.972848374
220,2025,6.972848372
221,2025,6.972848375
222,2025,6.972848374
223,2025,0
224,2025,0
225,2025,0
226,2025,0
227,2025,0
228,2025,0
229,2025,0
230,2025,0
231,2025,0
232,2025,0
233,2025,4.24552828
234,2025,4.845538701
235,2025,4.845538701
236,2025,5.7546454
237,2025,5.754645399
238,2025,4.845538702
239,2025,0
240,2025,0
241,2025,0
242,2025,0
243,2025,0
244,2025,0
245,2025,0
246,2025,0
247,2025,5.754645395
248,2025,0
249,2025,0
250,2025,6.972848374
251,2025,0
252,2025,8.79106177
253,2025,8.791061773
254,2025,8.791061773
255,2025,1.818213396
256,2025,3.027325305
257,2025,2.727320093
258,2025,7.272853583
259,2025,7.272853585
260,2025,7.272853585
261,2025,6.363746887
262,2025,6.363746886
263,2025,3.636426792
264,2025,3.636426792
265,2025,12.42748856
266,2025,7.272853584
267,2025,3.336421581
268,2025,2.727320094
269,2025,22.11856596
270,2025,2.727320094
271,2025,22.11856596
272,2025,8.481965494
273,2025,16.06391536
274,2025,16.06391535
275,2025,8.79106177
276,2025,8.791061769
277,2025,4.24552828
278,2025,0.609101488
279,2025,8.791061769
280,2025,8.79106177
281,2025,4.245528282
282,2025,4.54553349
283,2025,5.454640188
284,2025,0.609101488
285,2025,5.454640188
286,2025,5.754645399
287,2025,3.636426793
288,2025,6.363746885
289,2025,6.363746887
290,2025,11.81838707
291,2025,11.81838707
292,2025,1.818213396
293,2025,5.754645398
294,2025,6.363746886
295,2025,6.972848374
296,2025,5.754645397
297,2025,5.754645399
298,2025,5.154634978
299,2025,11.81838707
300,2025,1.818213396
301,2025,1.818213396
302,2025,3.33642158
303,2025,3.336421583
304,2025,0.909106698
305,2025,0
306,2025,3.336421582
307,2025,3.336421582
308,2025,4.545533489
309,2025,3.636426792
310,2025,3.636426792
311,2025,0
312,2025,3.636426792
313,2025,0
314,2025,2.727320093
315,2025,12.42748856
316,2025,6.972848371
317,2025,6.97284837
318,2025,12.42748856
319,2025,0.909106698
320,2025,5.754645398
321,2025,6.972848374
322,2025,6.972848375
323,2025,12.11839228
324,2025,12.11839229
325,2025,0
326,2025,5.754645396
327,2025,6.972848374
328,2025,1.818213396
329,2025,1.818213396
330,2025,1.818213396
331,2025,6.972848375
332,2025,6.972848373
333,2025,10.60927517
334,2025,21.81856076
335,2025,3.636426792
336,2025,9.391072192
337,2025,10.60927516
338,2025,6.972848374
339,2025,10.30017889
340,2025,6.972848373
341,2025,9.391072191
342,2025,9.391072191
343,2025,1.209111906
344,2025,3.636426793
345,2025,3.636426791
346,2025,3.636426793
347,2025,0
348,2025,10.60927516
349,2025,3.936432001
350,2025,10.60927516
351,2025,10.60927517
352,2025,0
353,2025,0
354,2025,0.609101488
355,2025,0
356,2025,0
357,2025,0
358,2025,0
359,2025,0
360,2025,0
361,2025,0
362,2025,0
363,2025,0
364,2025,0
365,2025,1.818213396
366,2025,1.818213396
367,2025,3.027325304
368,2025,2.427314884
369,2025,0
370,2025,0
371,2025,0
372,2025,3.936432003
373,2025,0
374,2025,1.818213397
375,2025,0
376,2025,0
377,2025,0
378,2025,0
379,2025,0
380,2025,0
381,2025,4.845538702
382,2025,0
383,2025,1.818213396
384,2025,1.818213396
385,2025,0
386,2025,3.636426792
387,2025,3.636426792
388,2025,3.636426792
389,2025,3.636426792
390,2025,1.818213396
391,2025,1.818213396
392,2025,1.818213396
393,2025,1.818213396
394,2025,1.818213396
395,2025,1.518208186
396,2025,1.518208186
397,2025,1.818213396
398,2025,3.636426792
399,2025,3.636426792
400,2025,0.909106698
401,2025,0.909106698
402,2025,1.818213396
403,2025,0.909106698
404,2025,0.909106698
405,2025,0.909106698
406,2025,1.818213396
407,2025,0.909106698
408,2025,0.909106698
409,2025,8.181960282
410,2025,3.636426792
411,2025,1.818213396
412,2025,1.518208186
413,2025,1.518208186
414,2025,1.518208186
415,2025,8.79106177
416,2025,7.272853584
417,2025,7.272853584
418,2025,8.79106177
419,2025,1.818213396
420,2025,8.79106177
421,2025,3.936432002
422,2025,3.936432002
423,2025,5.454640188
424,2025,31.20963294
425,2025,4.8455387
426,2025,6.663752096
427,2025,6.663752096
428,2025,5.454640188
429,2025,1.818213396
430,2025,5.754645398
431,2025,1.818213396
432,2025,5.454640188
433,2025,3.636426792
434,2025,1.818213396
435,2025,4.8455387
436,2025,1.818213396
437,2025,1.818213396
438,2025,1.818213396
439,2025,4.8455387
440,2025,4.8455387
441,2025,4.8455387
442,2025,2.118218606
443,2025,0
444,2025,0
445,2025,7.272853584
446,2025,7.272853584
447,2025,1.818213396
448,2025,22.11856596
449,2025,0.909106698
450,2025,3.636426792
451,2025,3.636426792
452,2025,46.97354308
453,2025,22.11856596
454,2025,1.818213396
455,2025,7.272853584
456,2025,1.818213396
457,2025,1.818213396
458,2025,3.936432002
459,2025,3.936432002
1,2030,44.22772037
2,2030,7.834528783
3,2030,5.600890353
4,2030,3.921462961
5,2030,5.038282177
6,2030,4.19856848
7,2030,12.31859992
8,2030,12.31859992
9,2030,17.63398762
10,2030,12.31859992
11,2030,12.87281096
12,2030,12.87281096
13,2030,11.47888623
14,2030,12.87281096
15,2030,11.47888622
16,2030,5.600890352
17,2030,44.22772037
18,2030,44.22772041
19,2030,44.22772038
20,2030,12.59570544
21,2030,44.22772037
22,2030,15.11484653
23,2030,11.47888622
24,2030,11.47888623
25,2030,15.6774547
26,2030,15.67745471
27,2030,16.5171684
28,2030,17.3568821
29,2030,38.90393554
30,2030,24.6288027
31,2030,15.11484653
32,2030,15.11484653
33,2030,12.59570544
34,2030,44.22772036
35,2030,34.99086971
36,2030,34.99086971
37,2030,12.03309726
38,2030,8.959745137
39,2030,12.03309727
40,2030,26.03112458
41,2030,24.6288027
42,2030,26.03112458
43,2030,24.62880271
44,2030,5.600890353
45,2030,24.6288027
46,2030,9.236850656
47,2030,13.71252466
48,2030,13.71252466
49,2030,7.557423265
50,2030,9.513956177
51,2030,12.03309726
52,2030,6.155101392
53,2030,12.03309727
54,2030,10.63917253
55,2030,8.120031439
56,2030,10.63917253
57,2030,8.120031442
58,2030,6.155101392
59,2030,6.155101391
60,2030,10.35366987
61,2030,10.63917253
62,2030,10.63917253
63,2030,11.19338357
64,2030,11.19338357
65,2030,12.87281096
66,2030,10.35366987
67,2030,10.35366987
68,2030,13.71252466
69,2030,13.71252466
70,2030,12.31859992
71,2030,12.31859992
72,2030,16.79427392
73,2030,6.440604049
74,2030,37.5100108
75,2030,24.07459166
76,2030,19.31341501
77,2030,24.07459166
78,2030,24.07459166
79,2030,24.07459167
80,2030,32.74883415
81,2030,32.74883414
82,2030,99.08621609
83,2030,99.08621613
84,2030,99.08621607
85,2030,44.22772037
86,2030,31.90912045
87,2030,3.92146296
88,2030,13.71252465
89,2030,10.07656435
90,2030,13.71252466
91,2030,10.07656435
92,2030,3.92146296
93,2030,6.440604052
94,2030,6.440604048
95,2030,6.440604049
96,2030,10.63917253
97,2030,10.63917253
98,2030,10.63917253
99,2030,10.63917253
100,2030,8.120031441
101,2030,8.120031441
102,2030,7.834528783
103,2030,8.120031442
104,2030,3.635960304
105,2030,0.562608176
106,2030,4.198568479
107,2030,43.38800668
108,2030,12.03309727
109,2030,1.679427392
110,2030,10.63917253
111,2030,10.63917253
112,2030,9.236850656
113,2030,22.94937531
114,2030,38.90393554
115,2030,11.47888623
116,2030,15.11484653
117,2030,7.834528783
118,2030,38.90393554
119,2030,14.83774101
120,2030,9.513956177
121,2030,17.63398762
122,2030,14.83774101
123,2030,9.513956175
124,2030,20.71573689
125,2030,12.31859992
126,2030,12.31859992
127,2030,3.921462962
128,2030,0
129,2030,0
130,2030,9.513956176
131,2030,7.280317744
132,2030,1.402321872
133,2030,9.513956175
134,2030,8.674242483
135,2030,6.155101392
136,2030,7.834528784
137,2030,7.834528783
138,2030,7.557423264
139,2030,11.47888622
140,2030,8.674242485
141,2030,8.674242482
142,2030,8.674242483
143,2030,6.155101391
144,2030,8.674242478
145,2030,14.83774101
146,2030,14.83774101
147,2030,14.83774101
148,2030,14.83774101
149,2030,0
150,2030,10.91627805
151,2030,14.55223835
152,2030,9.513956175
153,2030,0
154,2030,10.91627805
155,2030,10.91627805
156,2030,10.63917253
157,2030,1.679427392
158,2030,6.717709569
159,2030,8.120031439
160,2030,0.839713696
161,2030,6.717709569
162,2030,1.116819216
163,2030,9.799458835
164,2030,5.600890355
165,2030,5.600890353
166,2030,5.600890353
167,2030,9.79945883
168,2030,5.600890354
169,2030,2.242035568
170,2030,44.22772037
171,2030,10.35366987
172,2030,9.513956174
173,2030,9.513956179
174,2030,11.47888623
175,2030,1.402321873
176,2030,2.796246608
177,2030,11.47888623
178,2030,1.402321872
179,2030,1.402321873
180,2030,0.839713696
181,2030,1.116819216
182,2030,1.116819216
183,2030,5.600890354
184,2030,1.679427393
185,2030,0.839713696
186,2030,3.081749264
187,2030,5.315387695
188,2030,5.315387696
189,2030,3.081749263
190,2030,25.46851639
191,2030,5.038282174
192,2030,2.242035568
193,2030,2.242035568
194,2030,7.557423265
195,2030,3.081749264
196,2030,7.280317747
197,2030,4.761176657
198,2030,1.679427392
199,2030,7.280317747
200,2030,4.761176658
201,2030,4.761176659
202,2030,3.92146296
203,2030,2.796246608
204,2030,1.679427392
205,2030,3.921462961
206,2030,50.65992728
207,2030,0
208,2030,0
209,2030,2.796246608
210,2030,0
211,2030,7.280317747
212,2030,0
213,2030,8.67424248
214,2030,8.674242481
215,2030,0
216,2030,15.11484653
217,2030,15.11484653
218,2030,15.11484653
219,2030,6.440604049
220,2030,6.440604047
221,2030,6.440604049
222,2030,6.44060405
223,2030,0
224,2030,0
225,2030,0
226,2030,0
227,2030,0
228,2030,0
229,2030,0
230,2030,0
231,2030,0
232,2030,0
233,2030,3.921462961
234,2030,4.475674001
235,2030,4.475674
236,2030,5.315387699
237,2030,5.315387696
238,2030,4.475674002
239,2030,0
240,2030,0
241,2030,0
242,2030,0
243,2030,0
244,2030,0
245,2030,0
246,2030,0
247,2030,5.315387696
248,2030,0
249,2030,0
250,2030,6.44060405
251,2030,0
252,2030,8.12003144
253,2030,8.120031443
254,2030,8.120031443
255,2030,1.679427393
256,2030,2.796246608
257,2030,2.519141087
258,2030,6.717709567
259,2030,6.717709572
260,2030,6.717709571
261,2030,5.877995872
262,2030,5.877995871
263,2030,3.358854784
264,2030,3.358854784
265,2030,11.47888623
266,2030,6.717709569
267,2030,3.081749264
268,2030,2.519141088
269,2030,20.43023422
270,2030,2.519141088
271,2030,20.43023422
272,2030,7.834528785
273,2030,14.83774101
274,2030,14.83774101
275,2030,8.120031441
276,2030,8.120031438
277,2030,3.921462961
278,2030,0.562608176
279,2030,8.12003144
280,2030,8.120031439
281,2030,3.921462961
282,2030,4.198568479
283,2030,5.038282176
284,2030,0.562608176
285,2030,5.038282176
286,2030,5.315387696
287,2030,3.358854785
288,2030,5.87799587
289,2030,5.87799587
290,2030,10.91627804
291,2030,10.91627805
292,2030,1.679427392
293,2030,5.315387696
294,2030,5.877995872
295,2030,6.440604049
296,2030,5.315387697
297,2030,5.315387696
298,2030,4.761176656
299,2030,10.91627805
300,2030,1.679427392
301,2030,1.679427392
302,2030,3.081749263
303,2030,3.081749266
304,2030,0.839713696
305,2030,0
306,2030,3.081749264
307,2030,3.081749265
308,2030,4.19856848
309,2030,3.358854784
310,2030,3.358854785
311,2030,0
312,2030,3.358854784
313,2030,0
314,2030,2.519141088
315,2030,11.47888623
316,2030,6.440604048
317,2030,6.440604048
318,2030,11.47888622
319,2030,0.839713696
320,2030,5.315387694
321,2030,6.440604049
322,2030,6.44060405
323,2030,11.19338357
324,2030,11.19338358
325,2030,0
326,2030,5.315387694
327,2030,6.440604049
328,2030,1.679427392
329,2030,1.679427392
330,2030,1.679427392
331,2030,6.440604051
332,2030,6.440604048
333,2030,9.799458833
334,2030,20.15312871
335,2030,3.358854784
336,2030,8.674242482
337,2030,9.799458833
338,2030,6.440604049
339,2030,9.513956176
340,2030,6.440604048
341,2030,8.67424248
342,2030,8.674242483
343,2030,1.116819215
344,2030,3.358854784
345,2030,3.358854784
346,2030,3.358854784
347,2030,0
348,2030,9.799458833
349,2030,3.635960304
350,2030,9.799458836
351,2030,9.799458834
352,2030,0
353,2030,0
354,2030,0.562608177
355,2030,0
356,2030,0
357,2030,0
358,2030,0
359,2030,0
360,2030,0
361,2030,0
362,2030,0
363,2030,0
364,2030,0
365,2030,1.679427392
366,2030,1.679427392
367,2030,2.796246608
368,2030,2.242035569
369,2030,0
370,2030,0
371,2030,0
372,2030,3.635960304
373,2030,0
374,2030,1.679427392
375,2030,0
376,2030,0
377,2030,0
378,2030,0
379,2030,0
380,2030,0
381,2030,4.475674
382,2030,0
383,2030,1.679427392
384,2030,1.679427392
385,2030,0
386,2030,3.358854784
387,2030,3.358854784
388,2030,3.358854784
389,2030,3.358854784
390,2030,1.679427392
391,2030,1.679427392
392,2030,1.679427392
393,2030,1.679427392
394,2030,1.679427392
395,2030,1.402321873
396,2030,1.402321873
397,2030,1.679427392
398,2030,3.358854784
399,2030,3.358854784
400,2030,0.839713696
401,2030,0.839713696
402,2030,1.679427392
403,2030,0.839713696
404,2030,0.839713696
405,2030,0.839713696
406,2030,1.679427392
407,2030,0.839713696
408,2030,0.839713696
409,2030,7.557423265
410,2030,3.358854784
411,2030,1.679427392
412,2030,1.402321873
413,2030,1.402321873
414,2030,1.402321873
415,2030,8.120031441
416,2030,6.717709569
417,2030,6.717709569
418,2030,8.120031441
419,2030,1.679427392
420,2030,8.120031441
421,2030,3.635960304
422,2030,3.635960304
423,2030,5.038282177
424,2030,28.82737118
425,2030,4.475674
426,2030,6.155101393
427,2030,6.155101393
428,2030,5.038282177
429,2030,1.679427392
430,2030,5.315387696
431,2030,1.679427392
432,2030,5.038282177
433,2030,3.358854784
434,2030,1.679427392
435,2030,4.475674
436,2030,1.679427392
437,2030,1.679427392
438,2030,1.679427392
439,2030,4.475674
440,2030,4.475674
441,2030,4.475674
442,2030,1.956532912
443,2030,0
444,2030,0
445,2030,6.717709569
446,2030,6.717709569
447,2030,1.679427392
448,2030,20.43023423
449,2030,0.839713696
450,2030,3.358854784
451,2030,3.358854784
452,2030,43.38800668
453,2030,20.43023423
454,2030,1.679427392
455,2030,6.717709569
456,2030,1.679427392
457,2030,1.679427392
458,2030,3.635960304
459,2030,3.635960304
1,2035,41.09118974
2,2035,7.278921591
3,2035,5.203687783
4,2035,3.643361611
5,2035,4.680978516
6,2035,3.90081543
7,2035,11.44499247
8,2035,11.44499247
9,2035,16.38342481
10,2035,11.44499247
11,2035,11.95990011
12,2035,11.95990011
13,2035,10.66482939
14,2035,11.95990011
15,2035,10.66482939
16,2035,5.203687782
17,2035,41.09118973
18,2035,41.09118975
19,2035,41.09118974
20,2035,11.70244629
21,2035,41.09118974
22,2035,14.04293555
23,2035,10.66482938
24,2035,10.66482939
25,2035,14.56564481
26,2035,14.56564481
27,2035,15.3458079
28,2035,16.12597098
29,2035,36.14495577
30,2035,22.88218331
31,2035,14.04293555
32,2035,14.04293555
33,2035,11.70244629
34,2035,41.09118973
35,2035,32.50939579
36,2035,32.5093958
37,2035,11.17973702
38,2035,8.324340126
39,2035,11.17973702
40,2035,24.18505566
41,2035,22.88218331
42,2035,24.18505566
43,2035,22.88218331
44,2035,5.203687783
45,2035,22.88218331
46,2035,8.581793944
47,2035,12.74006319
48,2035,12.74006319
49,2035,7.021467773
50,2035,8.839247764
51,2035,11.17973702
52,2035,5.71859542
53,2035,11.17973702
54,2035,9.884666299
55,2035,7.54417704
56,2035,9.8846663
57,2035,7.544177041
58,2035,5.71859542
59,2035,5.718595419
60,2035,9.619410848
61,2035,9.884666299
62,2035,9.884666298
63,2035,10.39957394
64,2035,10.39957394
65,2035,11.95990011
66,2035,9.619410848
67,2035,9.619410849
68,2035,12.7400632
69,2035,12.74006319
70,2035,11.44499247
71,2035,11.44499247
72,2035,15.60326172
73,2035,5.983850869
74,2035,34.84988505
75,2035,22.36727567
76,2035,17.94375097
77,2035,22.36727567
78,2035,22.36727567
79,2035,22.36727567
80,2035,30.42636036
81,2035,30.42636034
82,2035,92.05924413
83,2035,92.05924414
84,2035,92.05924411
85,2035,41.09118974
86,2035,29.64619727
87,2035,3.643361611
88,2035,12.74006319
89,2035,9.361957031
90,2035,12.74006319
91,2035,9.36195703
92,2035,3.643361611
93,2035,5.983850872
94,2035,5.983850868
95,2035,5.983850869
96,2035,9.884666298
97,2035,9.884666299
98,2035,9.884666297
99,2035,9.8846663
100,2035,7.544177041
101,2035,7.544177041
102,2035,7.278921589
103,2035,7.544177042
104,2035,3.378106162
105,2035,0.522709268
106,2035,3.90081543
107,2035,40.31102665
108,2035,11.17973702
109,2035,1.560326172
110,2035,9.884666298
111,2035,9.884666299
112,2035,8.581793945
113,2035,21.32185714
114,2035,36.14495577
115,2035,10.66482938
116,2035,14.04293555
117,2035,7.278921591
118,2035,36.14495577
119,2035,13.78548173
120,2035,8.839247764
121,2035,16.3834248
122,2035,13.78548173
123,2035,8.839247763
124,2035,19.24662333
125,2035,11.44499247
126,2035,11.44499247
127,2035,3.643361611
128,2035,0
129,2035,0
130,2035,8.839247764
131,2035,6.764013954
132,2035,1.302872354
133,2035,8.839247763
134,2035,8.059084677
135,2035,5.718595419
136,2035,7.278921591
137,2035,7.27892159
138,2035,7.021467771
139,2035,10.66482938
140,2035,8.05908468
141,2035,8.059084678
142,2035,8.059084677
143,2035,5.718595419
144,2035,8.059084674
145,2035,13.78548173
146,2035,13.78548173
147,2035,13.78548173
148,2035,13.78548173
149,2035,0
150,2035,10.14212012
151,2035,13.52022628
152,2035,8.839247764
153,2035,0
154,2035,10.14212012
155,2035,10.14212012
156,2035,9.884666299
157,2035,1.560326172
158,2035,6.241304688
159,2035,7.544177041
160,2035,0.780163086
161,2035,6.241304687
162,2035,1.037616904
163,2035,9.104503212
164,2035,5.203687785
165,2035,5.203687783
166,2035,5.203687784
167,2035,9.10450321
168,2035,5.203687785
169,2035,2.08303544
170,2035,41.09118973
171,2035,9.61941085
172,2035,8.839247763
173,2035,8.839247764
174,2035,10.66482939
175,2035,1.302872354
176,2035,2.597943076
177,2035,10.66482938
178,2035,1.302872354
179,2035,1.302872354
180,2035,0.780163086
181,2035,1.037616904
182,2035,1.037616904
183,2035,5.203687785
184,2035,1.560326172
185,2035,0.780163086
186,2035,2.863198525
187,2035,4.938432334
188,2035,4.938432335
189,2035,2.863198523
190,2035,23.6623464
191,2035,4.680978514
192,2035,2.08303544
193,2035,2.083035439
194,2035,7.021467775
195,2035,2.863198525
196,2035,6.764013957
197,2035,4.423524698
198,2035,1.560326172
199,2035,6.764013956
200,2035,4.423524698
201,2035,4.423524698
202,2035,3.643361608
203,2035,2.597943077
204,2035,1.560326172
205,2035,3.643361611
206,2035,47.06723897
207,2035,0
208,2035,0
209,2035,2.597943077
210,2035,0
211,2035,6.764013954
212,2035,0
213,2035,8.059084678
214,2035,8.05908468
215,2035,0
216,2035,14.04293555
217,2035,14.04293556
218,2035,14.04293555
219,2035,5.983850869
220,2035,5.983850867
221,2035,5.983850868
222,2035,5.98385087
223,2035,0
224,2035,0
225,2035,0
226,2035,0
227,2035,0
228,2035,0
229,2035,0
230,2035,0
231,2035,0
232,2035,0
233,2035,3.643361611
234,2035,4.158269249
235,2035,4.158269248
236,2035,4.938432334
237,2035,4.938432334
238,2035,4.15826925
239,2035,0
240,2035,0
241,2035,0
242,2035,0
243,2035,0
244,2035,0
245,2035,0
246,2035,0
247,2035,4.938432331
248,2035,0
249,2035,0
250,2035,5.98385087
251,2035,0
252,2035,7.544177039
253,2035,7.544177042
254,2035,7.544177042
255,2035,1.560326172
256,2035,2.597943076
257,2035,2.340489257
258,2035,6.241304688
259,2035,6.24130469
260,2035,6.241304687
261,2035,5.461141601
262,2035,5.461141602
263,2035,3.120652344
264,2035,3.120652344
265,2035,10.66482939
266,2035,6.241304688
267,2035,2.863198525
268,2035,2.340489258
269,2035,18.98136789
270,2035,2.340489258
271,2035,18.98136788
272,2035,7.278921592
273,2035,13.78548173
274,2035,13.78548173
275,2035,7.544177041
276,2035,7.544177041
277,2035,3.643361611
278,2035,0.522709267
279,2035,7.544177042
280,2035,7.544177044
281,2035,3.643361613
282,2035,3.900815429
283,2035,4.680978515
284,2035,0.522709268
285,2035,4.680978516
286,2035,4.938432334
287,2035,3.120652343
288,2035,5.461141601
289,2035,5.4611416
290,2035,10.14212012
291,2035,10.14212012
292,2035,1.560326172
293,2035,4.938432334
294,2035,5.461141603
295,2035,5.983850868
296,2035,4.938432334
297,2035,4.938432332
298,2035,4.423524696
299,2035,10.14212011
300,2035,1.560326172
301,2035,1.560326171
302,2035,2.863198525
303,2035,2.863198525
304,2035,0.780163086
305,2035,0
306,2035,2.863198526
307,2035,2.863198526
308,2035,3.900815428
309,2035,3.120652343
310,2035,3.120652344
311,2035,0
312,2035,3.120652343
313,2035,0
314,2035,2.340489258
315,2035,10.66482938
316,2035,5.983850867
317,2035,5.983850867
318,2035,10.66482938
319,2035,0.780163086
320,2035,4.938432332
321,2035,5.983850871
322,2035,5.983850869
323,2035,10.39957394
324,2035,10.39957394
325,2035,0
326,2035,4.938432333
327,2035,5.983850869
328,2035,1.560326172
329,2035,1.560326172
330,2035,1.560326171
331,2035,5.983850869
332,2035,5.983850869
333,2035,9.104503214
334,2035,18.72391406
335,2035,3.120652344
336,2035,8.059084679
337,2035,9.104503214
338,2035,5.983850869
339,2035,8.839247763
340,2035,5.98385087
341,2035,8.059084678
342,2035,8.059084678
343,2035,1.037616905
344,2035,3.120652344
345,2035,3.120652343
346,2035,3.120652344
347,2035,0
348,2035,9.104503207
349,2035,3.378106161
350,2035,9.104503215
351,2035,9.104503214
352,2035,0
353,2035,0
354,2035,0.522709267
355,2035,0
356,2035,0
357,2035,0
358,2035,0
359,2035,0
360,2035,0
361,2035,0
362,2035,0
363,2035,0
364,2035,0
365,2035,1.560326172
366,2035,1.560326172
367,2035,2.597943076
368,2035,2.083035439
369,2035,0
370,2035,0
371,2035,0
372,2035,3.378106162
373,2035,0
374,2035,1.560326172
375,2035,0
376,2035,0
377,2035,0
378,2035,0
379,2035,0
380,2035,0
381,2035,4.158269248
382,2035,0
383,2035,1.560326172
384,2035,1.560326172
385,2035,0
386,2035,3.120652343
387,2035,3.120652343
388,2035,3.120652343
389,2035,3.120652343
390,2035,1.560326172
391,2035,1.560326172
392,2035,1.560326172
393,2035,1.560326172
394,2035,1.560326172
395,2035,1.302872353
396,2035,1.302872353
397,2035,1.560326172
398,2035,3.120652343
399,2035,3.120652343
400,2035,0.780163086
401,2035,0.780163086
402,2035,1.560326172
403,2035,0.780163086
404,2035,0.780163086
405,2035,0.780163086
406,2035,1.560326172
407,2035,0.780163086
408,2035,0.780163086
409,2035,7.021467773
410,2035,3.120652343
411,2035,1.560326172
412,2035,1.302872353
413,2035,1.302872353
414,2035,1.302872353
415,2035,7.54417704
416,2035,6.241304687
417,2035,6.241304687
418,2035,7.54417704
419,2035,1.560326172
420,2035,7.54417704
421,2035,3.378106162
422,2035,3.378106162
423,2035,4.680978515
424,2035,26.78299874
425,2035,4.158269248
426,2035,5.718595419
427,2035,5.718595419
428,2035,4.680978515
429,2035,1.560326172
430,2035,4.938432333
431,2035,1.560326172
432,2035,4.680978515
433,2035,3.120652343
434,2035,1.560326172
435,2035,4.158269248
436,2035,1.560326172
437,2035,1.560326172
438,2035,1.560326172
439,2035,4.158269248
440,2035,4.158269248
441,2035,4.158269248
442,2035,1.81777999
443,2035,0
444,2035,0
445,2035,6.241304687
446,2035,6.241304687
447,2035,1.560326172
448,2035,18.98136788
449,2035,0.780163086
450,2035,3.120652343
451,2035,3.120652343
452,2035,40.31102665
453,2035,18.98136788
454,2035,1.560326172
455,2035,6.241304687
456,2035,1.560326172
457,2035,1.560326172
458,2035,3.378106162
459,2035,3.378106162
1,2040,38.37007048
2,2040,6.796900656
3,2040,4.859091894
4,2040,3.402092826
5,2040,4.370997207
6,2040,3.642497672
7,2040,10.68708817
8,2040,10.68708817
9,2040,15.29849022
10,2040,10.68708817
11,2040,11.16789786
12,2040,11.16789786
13,2040,9.958588637
14,2040,11.16789786
15,2040,9.958588635
16,2040,4.859091895
17,2040,38.37007048
18,2040,38.3700705
