Geo,Year,D3bpo4
421,2020,25.65802906
422,2020,26.52049137
423,2020,40.70964999
424,2020,16.93891662
425,2020,33.25940961
426,2020,29.89038742
427,2020,20.46327332
428,2020,40.70965
429,2020,15.76944237
430,2020,29.52443113
431,2020,15.76944237
432,2020,40.70964999
433,2020,20.02745368
434,2020,7.710747434
435,2020,33.25940961
436,2020,15.76944237
437,2020,7.710747429
438,2020,7.710747434
439,2020,22.22530524
440,2020,31.46191067
441,2020,22.22530524
442,2020,59.67675288
443,2020,18.00987262
444,2020,18.3967417
445,2020,13.75103308
446,2020,13.75103309
447,2020,17.4960044
448,2020,35.71112156
449,2020,24.34697387
450,2020,22.70126075
451,2020,22.70126075
452,2020,23.63934497
453,2020,35.71112155
454,2020,11.90572464
455,2020,13.75103309
456,2020,11.90572463
457,2020,11.90572464
458,2020,25.65802905
459,2020,25.65802906
1,2025,121.6518759
2,2025,64.97874578
3,2025,46.93209224
4,2025,77.68377983
5,2025,139.0646289
6,2025,43.64174979
7,2025,41.77080282
8,2025,41.77080282
9,2025,19.55317777
10,2025,41.77080282
11,2025,69.73846764
12,2025,69.73846763
13,2025,119.0008671
14,2025,69.73846764
15,2025,119.0008671
16,2025,46.93209222
17,2025,121.6518759
18,2025,121.6518759
19,2025,121.6518758
20,2025,118.2678751
21,2025,121.6518759
22,2025,94.49760643
23,2025,119.0008671
24,2025,119.0008671
25,2025,25.97820796
26,2025,25.97820796
27,2025,88.70515648
28,2025,57.34059551
29,2025,26.59625313
30,2025,54.28270407
31,2025,94.49760648
32,2025,94.49760647
33,2025,118.267875
34,2025,121.6518759
35,2025,123.4348869
36,2025,123.4348869
37,2025,175.5248198
38,2025,186.5760277
39,2025,175.5248197
40,2025,129.3750676
41,2025,54.28270409
42,2025,129.3750676
43,2025,54.28270406
44,2025,109.4763845
45,2025,54.28270404
46,2025,113.0589465
47,2025,28.71178984
48,2025,28.71178984
49,2025,204.6983193
50,2025,182.7755778
51,2025,175.5248198
52,2025,108.8731225
53,2025,175.5248197
54,2025,195.691532
55,2025,103.440476
56,2025,195.6915319
57,2025,103.440476
58,2025,108.8731226
59,2025,108.8731226
60,2025,208.3575812
61,2025,195.6915321
62,2025,195.691532
63,2025,113.2139654
64,2025,113.2139654
65,2025,82.30298233
66,2025,121.1813901
67,2025,121.1813901
68,2025,214.9955091
69,2025,214.9955091
70,2025,83.95612942
71,2025,83.95612944
72,2025,76.27861882
73,2025,0.504167735
74,2025,124.6079828
75,2025,87.09266943
76,2025,47.28639984
77,2025,87.09266946
78,2025,87.09266939
79,2025,87.09266947
80,2025,341.8958649
81,2025,341.8958647
82,2025,201.1008478
83,2025,201.1008477
84,2025,201.1008477
85,2025,121.6518759
86,2025,14.07015301
87,2025,210.8773523
88,2025,24.14529255
89,2025,27.00456006
90,2025,24.14529255
91,2025,27.00456006
92,2025,210.8773523
93,2025,87.55733735
94,2025,87.55733731
95,2025,87.55733731
96,2025,51.42671308
97,2025,51.42671309
98,2025,51.42671309
99,2025,51.4267131
100,2025,22.74820438
101,2025,22.74820437
102,2025,4.661516255
103,2025,22.74820438
104,2025,2.95418909
105,2025,18.27608837
106,2025,0.748131012
107,2025,23.27963958
108,2025,18.97117802
109,2025,11.72456255
110,2025,121.8894697
111,2025,121.8894697
112,2025,113.0589465
113,2025,11.33750662
114,2025,26.59625313
115,2025,20.2276897
116,2025,20.08489015
117,2025,31.11685578
118,2025,26.59625314
119,2025,22.44690535
120,2025,20.38471714
121,2025,19.55317777
122,2025,22.44690535
123,2025,20.38471715
124,2025,62.81650444
125,2025,41.77080282
126,2025,41.77080283
127,2025,77.68377982
128,2025,6.439170064
129,2025,6.439170063
130,2025,20.38471714
131,2025,17.06033323
132,2025,5.900634964
133,2025,20.38471715
134,2025,25.52236862
135,2025,24.2069686
136,2025,31.11685577
137,2025,31.11685578
138,2025,5.542262368
139,2025,20.2276897
140,2025,3.698172718
141,2025,3.698172717
142,2025,3.698172717
143,2025,24.2069686
144,2025,20.44440611
145,2025,21.27905812
146,2025,21.27905811
147,2025,21.27905813
148,2025,21.27905813
149,2025,0.383392668
150,2025,22.95170046
151,2025,17.60339214
152,2025,61.60163982
153,2025,0.383392668
154,2025,22.95170047
155,2025,22.95170047
156,2025,0
157,2025,11.72456254
158,2025,36.51565749
159,2025,28.63602356
160,2025,2.999891762
161,2025,36.51565748
162,2025,1.082843207
163,2025,40.79395993
164,2025,18.98187375
165,2025,18.98187376
166,2025,18.98187375
167,2025,40.79395993
168,2025,18.98187376
169,2025,18.11680978
170,2025,121.6518758
171,2025,121.1813901
172,2025,76.2625284
173,2025,76.26252841
174,2025,16.90407457
175,2025,8.761905455
176,2025,15.26656183
177,2025,16.90407457
178,2025,7.385036351
179,2025,7.385036345
180,2025,0
181,2025,12.8989038
182,2025,12.8989038
183,2025,6.521612978
184,2025,1.410227954
185,2025,0
186,2025,4.950893788
187,2025,15.2520165
188,2025,15.25201649
189,2025,4.950893787
190,2025,37.07646054
191,2025,30.24418343
192,2025,6.143467981
193,2025,6.143467983
194,2025,36.39173044
195,2025,4.950893788
196,2025,119.1027519
197,2025,3.08266336
198,2025,4.009629045
199,2025,119.1027519
200,2025,3.082663359
201,2025,3.08266336
202,2025,25.02351503
203,2025,13.59675681
204,2025,2.381861576
205,2025,25.02351503
206,2025,1.381552116
207,2025,6.439170063
208,2025,6.439170066
209,2025,13.59675682
210,2025,6.439170063
211,2025,119.1027519
212,2025,0
213,2025,0.974905453
214,2025,0.974905454
215,2025,2.184158137
216,2025,5.605305572
217,2025,5.605305572
218,2025,5.605305572
219,2025,12.18159583
220,2025,12.18159583
221,2025,12.18159583
222,2025,12.18159583
223,2025,0
224,2025,0
225,2025,2.184158137
226,2025,2.184158138
227,2025,0
228,2025,2.184158136
229,2025,5.605305571
230,2025,5.605305572
231,2025,0
232,2025,0.130412651
233,2025,25.02351503
234,2025,0.621486494
235,2025,0.621486495
236,2025,0
237,2025,0
238,2025,0.621486495
239,2025,0
240,2025,0
241,2025,0
242,2025,3.854271234
243,2025,0.062554398
244,2025,0.062554398
245,2025,0.062554398
246,2025,0
247,2025,0
248,2025,2.82930784
249,2025,0
250,2025,12.18159583
251,2025,0
252,2025,21.15128804
253,2025,21.15128804
254,2025,21.15128804
255,2025,5.106239425
256,2025,5.199632781
257,2025,16.35708833
258,2025,16.47924648
259,2025,16.47924648
260,2025,16.47924648
261,2025,13.79403699
262,2025,13.79403699
263,2025,22.33359257
264,2025,22.33359257
265,2025,16.90407458
266,2025,16.47924647
267,2025,18.06065766
268,2025,18.19301805
269,2025,100.897993
270,2025,23.57973627
271,2025,100.8979931
272,2025,37.59122567
273,2025,16.16178398
274,2025,16.16178398
275,2025,21.15128804
276,2025,21.15128804
277,2025,0.050331372
278,2025,18.27608837
279,2025,21.15128804
280,2025,21.15128804
281,2025,0.050331372
282,2025,0
283,2025,34.86758666
284,2025,18.27608837
285,2025,34.86758665
286,2025,15.62964272
287,2025,3.022315154
288,2025,8.570830902
289,2025,8.570830899
290,2025,4.852314567
291,2025,9.965212837
292,2025,13.38364093
293,2025,15.62964272
294,2025,8.570830902
295,2025,35.63085482
296,2025,15.62964272
297,2025,15.62964272
298,2025,12.98414847
299,2025,9.965212835
300,2025,14.44820906
301,2025,12.45487545
302,2025,18.06065766
303,2025,18.06065766
304,2025,35.57566438
305,2025,24.37341075
306,2025,18.06065765
307,2025,18.06065765
308,2025,7.476000645
309,2025,17.18150158
310,2025,17.18150157
311,2025,35.57566439
312,2025,17.18150158
313,2025,20.89504368
314,2025,23.57973626
315,2025,16.90407457
316,2025,16.14335814
317,2025,16.14335815
318,2025,16.90407458
319,2025,0.102778107
320,2025,2.27722562
321,2025,16.14335814
322,2025,16.14335814
323,2025,3.364167516
324,2025,3.364167515
325,2025,0
326,2025,15.62964273
327,2025,3.731616781
328,2025,13.38364093
329,2025,13.38364092
330,2025,13.38364093
331,2025,3.731616781
332,2025,3.73161678
333,2025,35.38316369
334,2025,49.85889113
335,2025,7.091592902
336,2025,6.388326472
337,2025,35.38316368
338,2025,3.73161678
339,2025,32.64123552
340,2025,3.73161678
341,2025,6.388326473
342,2025,6.388326472
343,2025,0.138536052
344,2025,4.987711752
345,2025,4.987711757
346,2025,4.987711756
347,2025,0.055659574
348,2025,70.30039719
349,2025,8.320481273
350,2025,70.30039719
351,2025,70.30039719
352,2025,70.3003972
353,2025,0.098089476
354,2025,0.25658896
355,2025,0.038934265
356,2025,0.05350301
357,2025,0.188051806
358,2025,0.05350301
359,2025,0.05350301
360,2025,4.228118088
361,2025,7.216140784
362,2025,7.216140792
363,2025,4.228118086
364,2025,9.816230141
365,2025,0
366,2025,0.561216013
367,2025,19.43416597
368,2025,16.57191692
369,2025,0.288182668
370,2025,0.288182668
371,2025,9.816230143
372,2025,9.816230142
373,2025,0.442791348
374,2025,0
375,2025,9.855672884
376,2025,9.85567288
377,2025,18.11680979
378,2025,9.85567288
379,2025,0
380,2025,4.050778864
381,2025,32.75332161
382,2025,22.09524309
383,2025,7.593417727
384,2025,7.59341773
385,2025,17.73582744
386,2025,7.618080089
387,2025,40.92646171
388,2025,40.92646172
389,2025,7.618080088
390,2025,36.8079585
391,2025,36.80795851
392,2025,36.80795849
393,2025,8.744887988
394,2025,8.744887985
395,2025,6.273698032
396,2025,6.273698034
397,2025,8.744887989
398,2025,15.43618593
399,2025,19.55038632
400,2025,13.19424443
401,2025,6.988292275
402,2025,29.79348686
403,2025,8.357367599
404,2025,4.586110496
405,2025,23.97650093
406,2025,9.488625335
407,2025,9.950861342
408,2025,9.950861347
409,2025,10.98065009
410,2025,15.43618593
411,2025,17.22977846
412,2025,6.273698033
413,2025,6.273698032
414,2025,6.273698032
415,2025,0
416,2025,13.54179206
417,2025,13.54179206
418,2025,0
419,2025,11.72456254
420,2025,0
421,2025,25.2676066
422,2025,26.11694535
423,2025,40.09019627
424,2025,16.68116753
425,2025,32.7533216
426,2025,29.43556376
427,2025,20.15189626
428,2025,40.09019626
429,2025,15.52948845
430,2025,29.075176
431,2025,15.52948845
432,2025,40.09019626
433,2025,19.72270822
434,2025,7.593417727
435,2025,32.75332161
436,2025,15.52948846
437,2025,7.593417723
438,2025,7.593417728
439,2025,21.88711643
440,2025,30.98317411
441,2025,21.88711643
442,2025,58.7686884
443,2025,17.73582745
444,2025,18.11680978
445,2025,13.54179206
446,2025,13.54179206
447,2025,17.22977846
448,2025,35.16772736
449,2025,23.97650093
450,2025,22.35582961
451,2025,22.35582961
452,2025,23.27963958
453,2025,35.16772735
454,2025,11.72456254
455,2025,13.54179207
456,2025,11.72456254
457,2025,11.72456254
458,2025,25.2676066
459,2025,25.26760659
1,2030,119.8285189
2,2030,64.00482371
3,2030,46.22865913
4,2030,76.51943067
5,2030,136.9802841
6,2030,42.98763338
7,2030,41.14472876
8,2030,41.14472877
9,2030,19.26010853
10,2030,41.14472877
11,2030,68.69320533
12,2030,68.69320533
13,2030,117.2172443
14,2030,68.69320533
15,2030,117.2172443
16,2030,46.22865912
17,2030,119.828519
18,2030,119.8285188
19,2030,119.8285189
20,2030,116.4952386
21,2030,119.8285189
22,2030,93.08124631
23,2030,117.2172443
24,2030,117.2172443
25,2030,25.58883833
26,2030,25.58883833
27,2030,87.37561542
28,2030,56.48115646
29,2030,26.19762004
30,2030,53.46909767
31,2030,93.08124634
32,2030,93.08124633
33,2030,116.4952386
34,2030,119.828519
35,2030,121.5848056
36,2030,121.5848056
37,2030,172.893998
38,2030,183.779567
39,2030,172.8939979
40,2030,127.435953
41,2030,53.46909766
42,2030,127.435953
43,2030,53.46909766
44,2030,107.8355177
45,2030,53.46909768
46,2030,111.3643831
47,2030,28.28144842
48,2030,28.28144842
49,2030,201.6302359
50,2030,180.0360795
51,2030,172.893998
52,2030,107.2412977
53,2030,172.893998
54,2030,192.7584451
55,2030,101.8900773
56,2030,192.7584452
57,2030,101.8900773
58,2030,107.2412977
59,2030,107.2412976
60,2030,205.2346516
61,2030,192.7584451
62,2030,192.7584452
63,2030,111.5170785
64,2030,111.5170785
65,2030,81.06939908
66,2030,119.3650849
67,2030,119.3650849
68,2030,211.7730881
69,2030,211.7730881
70,2030,82.69776829
71,2030,82.69776831
72,2030,75.13533066
73,2030,0.496611109
74,2030,122.7403187
75,2030,85.78729685
76,2030,46.57765627
77,2030,85.78729686
78,2030,85.78729681
79,2030,85.78729687
80,2030,336.7714211
81,2030,336.7714211
82,2030,198.0866844
83,2030,198.0866845
84,2030,198.0866844
85,2030,119.8285189
86,2030,13.8592651
87,2030,207.7166556
88,2030,23.78339525
89,2030,26.59980714
90,2030,23.78339523
91,2030,26.59980713
92,2030,207.7166556
93,2030,86.24500013
94,2030,86.24500015
95,2030,86.24500015
96,2030,50.65591317
97,2030,50.65591318
98,2030,50.65591318
99,2030,50.65591319
100,2030,22.40724707
101,2030,22.40724706
102,2030,4.591647969
103,2030,22.40724706
104,2030,2.909910765
105,2030,18.00216055
106,2030,0.736917787
107,2030,22.93071695
108,2030,18.68683198
109,2030,11.54883108
110,2030,120.0625516
111,2030,120.0625516
112,2030,111.3643831
113,2030,11.16757647
114,2030,26.19762004
115,2030,19.92451066
116,2030,19.78385144
117,2030,30.65046646
118,2030,26.19762004
119,2030,22.110464
120,2030,20.07918453
121,2030,19.26010853
122,2030,22.110464
123,2030,20.07918453
124,2030,61.8749907
125,2030,41.14472876
126,2030,41.14472877
127,2030,76.51943067
128,2030,6.342657738
129,2030,6.342657738
130,2030,20.07918453
131,2030,16.80462753
132,2030,5.812194369
133,2030,20.07918453
134,2030,25.13983125
135,2030,23.84414686
136,2030,30.65046646
137,2030,30.65046645
138,2030,5.459193177
139,2030,19.92451066
140,2030,3.64274333
141,2030,3.642743329
142,2030,3.64274333
143,2030,23.84414687
144,2030,20.13797886
145,2030,20.96012084
146,2030,20.96012084
147,2030,20.96012085
148,2030,20.96012085
149,2030,0.377646257
150,2030,22.60769309
151,2030,17.33954691
152,2030,60.67833488
153,2030,0.377646257
154,2030,22.6076931
155,2030,22.6076931
156,2030,0
157,2030,11.54883108
158,2030,35.96834922
159,2030,28.20681774
160,2030,2.954928431
161,2030,35.96834921
162,2030,1.066613209
163,2030,40.1825271
164,2030,18.6973674
165,2030,18.69736741
166,2030,18.6973674
167,2030,40.18252709
168,2030,18.6973674
169,2030,17.84526929
170,2030,119.8285189
171,2030,119.3650849
172,2030,75.1194814
173,2030,75.1194814
174,2030,16.65071094
175,2030,8.63057923
176,2030,15.03774176
177,2030,16.65071094
178,2030,7.274347081
179,2030,7.274347078
180,2030,0
181,2030,12.70557093
182,2030,12.70557093
183,2030,6.423864975
184,2030,1.38909101
185,2030,0
186,2030,4.876688217
187,2030,15.02341443
188,2030,15.02341443
189,2030,4.876688219
190,2030,36.52074677
191,2030,29.79087399
192,2030,6.051387731
193,2030,6.051387735
194,2030,35.84627963
195,2030,4.876688218
196,2030,117.317602
197,2030,3.036459422
198,2030,3.94953145
199,2030,117.317602
200,2030,3.036459422
201,2030,3.036459422
202,2030,24.64845465
203,2030,13.39296431
204,2030,2.346161477
205,2030,24.64845464
206,2030,1.360844974
207,2030,6.342657738
208,2030,6.342657737
209,2030,13.39296431
210,2030,6.342657738
211,2030,117.317602
212,2030,0
213,2030,0.960293261
214,2030,0.960293261
215,2030,2.151421282
216,2030,5.521291472
217,2030,5.521291472
218,2030,5.52129147
219,2030,11.9990142
220,2030,11.9990142
221,2030,11.9990142
222,2030,11.9990142
223,2030,0
224,2030,0
225,2030,2.151421281
226,2030,2.151421282
227,2030,0
228,2030,2.151421282
229,2030,5.521291472
230,2030,5.521291473
231,2030,0
232,2030,0.128457985
233,2030,24.64845463
234,2030,0.612171457
235,2030,0.612171458
236,2030,0
237,2030,0
238,2030,0.612171458
239,2030,0
240,2030,0
241,2030,0
242,2030,3.796502192
243,2030,0.061616813
244,2030,0.061616813
245,2030,0.061616813
246,2030,0
247,2030,0
248,2030,2.786901277
249,2030,0
250,2030,11.9990142
251,2030,0
252,2030,20.83426582
253,2030,20.83426582
254,2030,20.83426581
255,2030,5.029705488
256,2030,5.121699034
257,2030,16.11192309
258,2030,16.2322503
259,2030,16.23225031
260,2030,16.2322503
261,2030,13.58728759
262,2030,13.58728759
263,2030,21.9988496
264,2030,21.99884959
265,2030,16.65071094
266,2030,16.2322503
267,2030,17.78995879
268,2030,17.92033532
269,2030,99.38570187
270,2030,23.22631568
271,2030,99.38570188
272,2030,37.02779645
273,2030,15.91954603
274,2030,15.91954604
275,2030,20.83426582
276,2030,20.83426582
277,2030,0.04957699
278,2030,18.00216055
279,2030,20.83426582
280,2030,20.83426581
281,2030,0.04957699
282,2030,0
283,2030,34.34498021
284,2030,18.00216056
285,2030,34.34498019
286,2030,15.39538068
287,2030,2.977015735
288,2030,8.442368566
289,2030,8.442368563
290,2030,4.779586536
291,2030,9.815851065
292,2030,13.18304267
293,2030,15.39538068
294,2030,8.442368565
295,2030,35.09680825
296,2030,15.39538067
297,2030,15.39538068
298,2030,12.78953793
299,2030,9.815851067
300,2030,14.23165471
301,2030,12.26819782
302,2030,17.78995878
303,2030,17.78995879
304,2030,35.04244503
305,2030,24.00809432
306,2030,17.78995878
307,2030,17.78995878
308,2030,7.363947973
309,2030,16.92397977
310,2030,16.92397978
311,2030,35.04244503
312,2030,16.92397978
313,2030,20.58186212
314,2030,23.22631568
315,2030,16.65071094
316,2030,15.90139637
317,2030,15.90139637
318,2030,16.65071094
319,2030,0.101237636
320,2030,2.243093839
321,2030,15.90139636
322,2030,15.90139637
323,2030,3.313744305
324,2030,3.313744304
325,2030,0
326,2030,15.39538068
327,2030,3.675686123
328,2030,13.18304266
329,2030,13.18304266
330,2030,13.18304266
331,2030,3.675686123
332,2030,3.675686124
333,2030,34.85282957
334,2030,49.11159024
335,2030,6.985301856
336,2030,6.292576206
337,2030,34.85282958
338,2030,3.675686124
339,2030,32.15199833
340,2030,3.675686121
341,2030,6.292576207
342,2030,6.292576207
343,2030,0.136459629
344,2030,4.912954344
345,2030,4.912954348
346,2030,4.912954348
347,2030,0.054825331
348,2030,69.24671251
349,2030,8.195771258
350,2030,69.24671252
351,2030,69.24671253
352,2030,69.24671253
353,2030,0.09661928
354,2030,0.252743122
355,2030,0.038350706
356,2030,0.05270109
357,2030,0.185233226
358,2030,0.05270109
359,2030,0.05270109
360,2030,4.164745709
361,2030,7.107982979
362,2030,7.10798298
363,2030,4.164745709
364,2030,9.669101369
365,2030,0
366,2030,0.552804329
367,2030,19.14288052
368,2030,16.32353177
369,2030,0.283863295
370,2030,0.283863295
371,2030,9.66910137
372,2030,9.669101367
373,2030,0.43615465
374,2030,0
375,2030,9.707952929
376,2030,9.707952928
377,2030,17.84526929
378,2030,9.707952925
379,2030,0
380,2030,3.990064504
381,2030,32.26240442
382,2030,21.76407258
383,2030,7.479605171
384,2030,7.479605174
385,2030,17.46999723
386,2030,7.503897889
387,2030,40.31304291
388,2030,40.31304292
389,2030,7.503897884
390,2030,36.25626915
391,2030,36.25626913
392,2030,36.25626913
393,2030,8.613816826
394,2030,8.613816826
395,2030,6.179665855
396,2030,6.179665857
397,2030,8.61381683
398,2030,15.20482347
399,2030,19.25735892
400,2030,12.9964849
401,2030,6.883549531
402,2030,29.34693263
403,2030,8.232104719
404,2030,4.517372415
405,2030,23.61713352
406,2030,9.346406806
407,2030,9.801714673
408,2030,9.801714676
409,2030,10.81606861
410,2030,15.20482347
411,2030,16.97153307
412,2030,6.179665855
413,2030,6.179665854
414,2030,6.179665856
415,2030,0
416,2030,13.33882338
417,2030,13.33882338
418,2030,0
419,2030,11.54883108
420,2030,0
421,2030,24.88888769
422,2030,25.72549628
423,2030,39.48931168
424,2030,16.4311449
425,2030,32.26240443
426,2030,28.99437418
427,2030,19.84985324
428,2030,39.48931166
429,2030,15.29672754
430,2030,28.63938803
431,2030,15.29672755
432,2030,39.48931166
433,2030,19.42709801
434,2030,7.479605171
435,2030,32.26240442
436,2030,15.29672755
437,2030,7.479605168
438,2030,7.479605172
439,2030,21.55906538
440,2030,30.51878845
441,2030,21.55906538
442,2030,57.88784464
443,2030,17.46999723
444,2030,17.84526929
445,2030,13.33882338
446,2030,13.33882339
447,2030,16.97153307
448,2030,34.64062229
449,2030,23.61713352
450,2030,22.02075334
451,2030,22.02075335
452,2030,22.93071695
453,2030,34.64062229
454,2030,11.54883108
455,2030,13.33882339
456,2030,11.54883107
457,2030,11.54883107
458,2030,24.88888768
459,2030,24.88888769
1,2035,118.0590129
2,2035,63.05966541
3,2035,45.54600119
4,2035,75.38946936
5,2035,134.9574982
6,2035,42.35283563
7,2035,40.53714516
8,2035,40.53714516
9,2035,18.97569479
10,2035,40.53714516
11,2035,67.67881378
12,2035,67.67881378
13,2035,115.486299
14,2035,67.67881378
15,2035,115.486299
16,2035,45.54600119
17,2035,118.0590129
18,2035,118.0590129
19,2035,118.0590129
20,2035,114.7749551
21,2035,118.0590129
22,2035,91.70671693
23,2035,115.486299
24,2035,115.486299
25,2035,25.21096833
26,2035,25.21096833
27,2035,86.08534101
28,2035,55.64710006
29,2035,25.81076018
30,2035,52.67952029
31,2035,91.70671694
32,2035,91.70671693
33,2035,114.7749551
34,2035,118.059013
35,2035,119.7893646
36,2035,119.7893646
37,2035,170.3408749
38,2035,181.0656969
39,2035,170.3408749
40,2035,125.5541082
41,2035,52.6795203
42,2035,125.5541082
43,2035,52.6795203
44,2035,106.2431122
45,2035,52.67952029
46,2035,109.7198668
47,2035,27.86381668
48,2035,27.86381668
49,2035,198.6527651
50,2035,177.3774894
51,2035,170.3408749
52,2035,105.657667
53,2035,170.3408748
54,2035,189.911984
55,2035,100.3854681
56,2035,189.911984
57,2035,100.385468
58,2035,105.657667
59,2035,105.657667
60,2035,202.2039545
61,2035,189.911984
62,2035,189.911984
63,2035,109.8703074
64,2035,109.8703074
65,2035,79.87224844
66,2035,117.6024225
67,2035,117.6024225
68,2035,208.645838
69,2035,208.645838
70,2035,81.47657157
71,2035,81.47657157
72,2035,74.02580834
73,2035,0.48927766
74,2035,120.9278143
75,2035,84.5204771
76,2035,45.8898447
77,2035,84.52047709
78,2035,84.52047708
79,2035,84.5204771
80,2035,331.7983225
81,2035,331.7983224
82,2035,195.1615413
83,2035,195.1615412
84,2035,195.1615413
85,2035,118.059013
86,2035,13.65460553
87,2035,204.6493068
88,2035,23.43218619
89,2035,26.20700818
90,2035,23.43218619
91,2035,26.20700817
92,2035,204.6493068
93,2035,84.97142149
94,2035,84.97142148
95,2035,84.97142148
96,2035,49.90787804
97,2035,49.90787806
98,2035,49.90787806
99,2035,49.90787805
100,2035,22.07635958
101,2035,22.07635957
102,2035,4.52384317
103,2035,22.07635958
104,2035,2.866940156
105,2035,17.73632292
106,2035,0.726035733
107,2035,22.59209939
108,2035,18.41088381
109,2035,11.37828966
110,2035,118.2895897
111,2035,118.2895897
112,2035,109.7198669
113,2035,11.00266503
114,2035,25.81076018
115,2035,19.63028571
116,2035,19.49170359
117,2035,30.19785147
118,2035,25.81076018
119,2035,21.7839591
120,2035,19.7826755
121,2035,18.97569479
122,2035,21.7839591
123,2035,19.78267551
124,2035,60.96128364
125,2035,40.53714516
126,2035,40.53714516
127,2035,75.38946936
128,2035,6.248995805
129,2035,6.248995804
130,2035,19.7826755
131,2035,16.55647385
132,2035,5.726365781
133,2035,19.78267551
134,2035,24.76859173
135,2035,23.4920407
136,2035,30.19785147
137,2035,30.19785146
138,2035,5.378577352
139,2035,19.63028571
140,2035,3.588950993
141,2035,3.588950994
142,2035,3.588950993
143,2035,23.4920407
144,2035,19.84060163
145,2035,20.65060304
146,2035,20.65060305
147,2035,20.65060305
148,2035,20.65060305
149,2035,0.37206956
150,2035,22.27384562
151,2035,17.08349407
152,2035,59.7822988
153,2035,0.37206956
154,2035,22.27384562
155,2035,22.27384562
156,2035,0
157,2035,11.37828966
158,2035,35.43720514
159,2035,27.79028808
160,2035,2.911293045
161,2035,35.43720513
162,2035,1.050862547
163,2035,39.58915232
164,2035,18.42126365
165,2035,18.42126365
166,2035,18.42126365
167,2035,39.5891523
168,2035,18.42126365
169,2035,17.58174846
170,2035,118.059013
171,2035,117.6024225
172,2035,74.01019312
173,2035,74.01019313
174,2035,16.40483013
175,2035,8.503131597
176,2035,14.81567964
177,2035,16.40483013
178,2035,7.166926905
179,2035,7.166926898
180,2035,0
181,2035,12.51794795
182,2035,12.51794796
183,2035,6.329003852
184,2035,1.368578323
185,2035,0
186,2035,4.804674235
187,2035,14.80156389
188,2035,14.80156389
189,2035,4.804674236
190,2035,35.98144543
191,2035,29.35095261
192,2035,5.962026982
193,2035,5.96202698
194,2035,35.31693814
195,2035,4.804674238
196,2035,115.5851747
197,2035,2.991620071
198,2035,3.891208778
199,2035,115.5851747
200,2035,2.991620071
201,2035,2.991620071
202,2035,24.28447128
203,2035,13.1951906
204,2035,2.311515745
205,2035,24.28447127
206,2035,1.340749397
207,2035,6.248995805
208,2035,6.248995805
209,2035,13.1951906
210,2035,6.248995805
211,2035,115.5851747
212,2035,0
213,2035,0.946112624
214,2035,0.946112625
215,2035,2.119651275
216,2035,5.439758642
217,2035,5.439758643
218,2035,5.439758642
219,2035,11.82182494
220,2035,11.82182494
221,2035,11.82182494
222,2035,11.82182494
223,2035,0
224,2035,0
225,2035,2.119651275
226,2035,2.119651276
227,2035,0
228,2035,2.119651275
229,2035,5.439758642
230,2035,5.439758641
231,2035,0
232,2035,0.126561048
233,2035,24.28447127
234,2035,0.603131531
235,2035,0.603131531
236,2035,0
237,2035,0
238,2035,0.603131531
239,2035,0
240,2035,0
241,2035,0
242,2035,3.7404393
243,2035,0.060706918
244,2035,0.060706918
245,2035,0.060706918
246,2035,0
247,2035,0
248,2035,2.745747146
249,2035,0
250,2035,11.82182493
251,2035,0
252,2035,20.52660652
253,2035,20.52660652
254,2035,20.52660652
255,2035,4.955431901
256,2035,5.046066979
257,2035,15.87399855
258,2035,15.9925489
259,2035,15.9925489
260,2035,15.99254889
261,2035,13.38664431
262,2035,13.38664431
263,2035,21.67399291
264,2035,21.6739929
265,2035,16.40483013
266,2035,15.9925489
267,2035,17.52725473
268,2035,17.65570599
269,2035,97.91807464
270,2035,22.88333301
271,2035,97.91807469
272,2035,36.48100752
273,2035,15.68446233
274,2035,15.68446233
275,2035,20.52660652
276,2035,20.52660652
277,2035,0.048844887
278,2035,17.73632291
279,2035,20.52660651
280,2035,20.52660651
281,2035,0.048844887
282,2035,0
283,2035,33.83780839
284,2035,17.73632291
285,2035,33.83780838
286,2035,15.16803732
287,2035,2.933054188
288,2035,8.317700234
289,2035,8.31770023
290,2035,4.709006453
291,2035,9.67090054
292,2035,12.98836887
293,2035,15.16803732
294,2035,8.31770023
295,2035,34.5785342
296,2035,15.16803731
297,2035,15.16803731
298,2035,12.60067501
299,2035,9.670900535
300,2035,14.02149608
301,2035,12.08703353
302,2035,17.52725473
303,2035,17.52725472
304,2035,34.52497375
305,2035,23.65356716
306,2035,17.52725472
307,2035,17.52725472
308,2035,7.255204661
309,2035,16.67406361
310,2035,16.67406362
311,2035,34.52497376
312,2035,16.67406362
313,2035,20.27793007
314,2035,22.88333302
315,2035,16.40483013
316,2035,15.66658068
317,2035,15.66658069
318,2035,16.40483013
319,2035,0.099742661
320,2035,2.209970105
321,2035,15.66658068
322,2035,15.66658068
323,2035,3.264810291
324,2035,3.264810291
325,2035,0
326,2035,15.16803732
327,2035,3.621407323
328,2035,12.98836887
329,2035,12.98836886
330,2035,12.98836887
331,2035,3.62140732
332,2035,3.62140732
333,2035,34.33815836
334,2035,48.38636011
335,2035,6.882150007
336,2035,6.199653825
337,2035,34.33815836
338,2035,3.62140732
339,2035,31.67721023
340,2035,3.621407319
341,2035,6.199653826
342,2035,6.199653824
343,2035,0.134444532
