Geo,Year,MixUseProp
323,2050,1
324,2050,1
325,2050,1
326,2050,1
327,2050,1
328,2050,1
329,2050,1
330,2050,1
331,2050,1
332,2050,1
333,2050,1
334,2050,1
335,2050,1
336,2050,1
337,2050,1
338,2050,1
339,2050,1
340,2050,1
341,2050,1
342,2050,1
343,2050,1
344,2050,1
345,2050,1
346,2050,1
347,2050,1
348,2050,1
349,2050,1
350,2050,1
351,2050,1
352,2050,1
353,2050,1
354,2050,1
355,2050,1
356,2050,1
357,2050,1
358,2050,1
359,2050,1
360,2050,1
361,2050,1
362,2050,1
363,2050,1
364,2050,1
365,2050,1
366,2050,1
367,2050,1
368,2050,1
369,2050,1
370,2050,1
371,2050,1
372,2050,1
373,2050,1
374,2050,1
375,2050,1
376,2050,1
377,2050,1
378,2050,1
379,2050,1
380,2050,1
381,2050,1
382,2050,1
383,2050,1
384,2050,1
385,2050,1
386,2050,1
387,2050,1
388,2050,1
389,2050,1
390,2050,1
391,2050,1
392,2050,1
393,2050,1
394,2050,1
395,2050,1
396,2050,1
397,2050,1
398,2050,1
399,2050,1
400,2050,1
401,2050,1
402,2050,1
403,2050,1
404,2050,1
405,2050,1
406,2050,1
407,2050,1
408,2050,1
409,2050,1
410,2050,1
411,2050,1
412,2050,1
413,2050,1
414,2050,1
415,2050,1
416,2050,1
417,2050,1
418,2050,1
419,2050,1
420,2050,1
421,2050,1
422,2050,1
423,2050,1
424,2050,1
425,2050,1
426,2050,1
427,2050,1
428,2050,1
429,2050,1
430,2050,1
431,2050,1
432,2050,1
433,2050,1
434,2050,1
435,2050,1
436,2050,1
437,2050,1
438,2050,1
439,2050,1
440,2050,1
441,2050,1
442,2050,1
443,2050,1
444,2050,1
445,2050,1
446,2050,1
447,2050,1
448,2050,1
449,2050,1
450,2050,1
451,2050,1
452,2050,1
453,2050,1
454,2050,1
455,2050,1
456,2050,1
457,2050,1
458,2050,1
459,2050,1
